# OWASP ZAP Security Rules Configuration
# Custom rules for PAPI Hair Design security scanning

# Rule ID	Rule Name	Threshold	Action	URL	Param	Element
10789	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56532-Compliance	ON	MONITOR	.*	.*	.*
10790	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56533-Compliance	ON	MONITOR	.*	.*	.*
10791	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56534-Compliance	ON	MONITOR	.*	.*	.*
10792	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56535-Compliance	ON	MONITOR	.*	.*	.*
10793	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56536-Compliance	ON	MONITOR	.*	.*	.*
10794	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56537-Compliance	ON	MONITOR	.*	.*	.*
10795	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56538-Compliance	ON	MONITOR	.*	.*	.*
10796	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56539-Compliance	ON	MONITOR	.*	.*	.*
10797	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56540-Compliance	ON	MONITOR	.*	.*	.*
10798	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56541-Compliance	ON	MONITOR	.*	.*	.*
10799	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56542-Compliance	ON	MONITOR	.*	.*	.*
10800	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56543-Compliance	ON	MONITOR	.*	.*	.*
10801	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56544-Compliance	ON	MONITOR	.*	.*	.*
10802	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56545-Compliance	ON	MONITOR	.*	.*	.*
10803	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56546-Compliance	ON	MONITOR	.*	.*	.*
10804	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56547-Compliance	ON	MONITOR	.*	.*	.*
10805	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56548-Compliance	ON	MONITOR	.*	.*	.*
10806	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56549-Compliance	ON	MONITOR	.*	.*	.*
10807	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56550-Compliance	ON	MONITOR	.*	.*	.*
10808	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56551-Compliance	ON	MONITOR	.*	.*	.*
10809	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56552-Compliance	ON	MONITOR	.*	.*	.*
10810	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56553-Compliance	ON	MONITOR	.*	.*	.*
10811	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56554-Compliance	ON	MONITOR	.*	.*	.*
10812	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56555-Compliance	ON	MONITOR	.*	.*	.*
10813	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56556-Compliance	ON	MONITOR	.*	.*	.*
10814	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56557-Compliance	ON	MONITOR	.*	.*	.*
10815	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56558-Compliance	ON	MONITOR	.*	.*	.*
10816	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56559-Compliance	ON	MONITOR	.*	.*	.*
10817	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56560-Compliance	ON	MONITOR	.*	.*	.*
10818	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56561-Compliance	ON	MONITOR	.*	.*	.*
10819	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56562-Compliance	ON	MONITOR	.*	.*	.*
10820	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56563-Compliance	ON	MONITOR	.*	.*	.*
10821	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56564-Compliance	ON	MONITOR	.*	.*	.*
10822	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56565-Compliance	ON	MONITOR	.*	.*	.*
10823	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56566-Compliance	ON	MONITOR	.*	.*	.*
10824	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56567-Compliance	ON	MONITOR	.*	.*	.*
10825	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56568-Compliance	ON	MONITOR	.*	.*	.*
10826	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56569-Compliance	ON	MONITOR	.*	.*	.*
10827	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56570-Compliance	ON	MONITOR	.*	.*	.*
10828	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56571-Compliance	ON	MONITOR	.*	.*	.*
10829	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56572-Compliance	ON	MONITOR	.*	.*	.*
10830	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56573-Compliance	ON	MONITOR	.*	.*	.*
10831	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56574-Compliance	ON	MONITOR	.*	.*	.*
10832	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56575-Compliance	ON	MONITOR	.*	.*	.*
10833	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56576-Compliance	ON	MONITOR	.*	.*	.*
10834	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56577-Compliance	ON	MONITOR	.*	.*	.*
10835	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56578-Compliance	ON	MONITOR	.*	.*	.*
10836	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56579-Compliance	ON	MONITOR	.*	.*	.*
10837	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56580-Compliance	ON	MONITOR	.*	.*	.*
10838	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56581-Compliance	ON	MONITOR	.*	.*	.*
10839	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56582-Compliance	ON	MONITOR	.*	.*	.*
10840	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56583-Compliance	ON	MONITOR	.*	.*	.*
10841	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56584-Compliance	ON	MONITOR	.*	.*	.*
10842	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56585-Compliance	ON	MONITOR	.*	.*	.*
10843	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56586-Compliance	ON	MONITOR	.*	.*	.*
10844	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56587-Compliance	ON	MONITOR	.*	.*	.*
10845	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56588-Compliance	ON	MONITOR	.*	.*	.*
10846	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56589-Compliance	ON	MONITOR	.*	.*	.*
10847	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56590-Compliance	ON	MONITOR	.*	.*	.*
10848	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56591-Compliance	ON	MONITOR	.*	.*	.*
10849	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56592-Compliance	ON	MONITOR	.*	.*	.*
10850	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56593-Compliance	ON	MONITOR	.*	.*	.*
10851	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56594-Compliance	ON	MONITOR	.*	.*	.*
10852	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56595-Compliance	ON	MONITOR	.*	.*	.*
10853	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56596-Compliance	ON	MONITOR	.*	.*	.*
10854	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56597-Compliance	ON	MONITOR	.*	.*	.*
10855	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56598-Compliance	ON	MONITOR	.*	.*	.*
10856	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56599-Compliance	ON	MONITOR	.*	.*	.*
10857	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56600-Compliance	ON	MONITOR	.*	.*	.*
10858	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56601-Compliance	ON	MONITOR	.*	.*	.*
10859	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56602-Compliance	ON	MONITOR	.*	.*	.*
10860	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56603-Compliance	ON	MONITOR	.*	.*	.*
10861	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56604-Compliance	ON	MONITOR	.*	.*	.*
10862	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56605-Compliance	ON	MONITOR	.*	.*	.*
10863	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56606-Compliance	ON	MONITOR	.*	.*	.*
10864	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56607-Compliance	ON	MONITOR	.*	.*	.*
10865	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56608-Compliance	ON	MONITOR	.*	.*	.*
10866	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56609-Compliance	ON	MONITOR	.*	.*	.*
10867	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56610-Compliance	ON	MONITOR	.*	.*	.*
10868	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56611-Compliance	ON	MONITOR	.*	.*	.*
10869	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56612-Compliance	ON	MONITOR	.*	.*	.*
10870	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56613-Compliance	ON	MONITOR	.*	.*	.*
10871	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56614-Compliance	ON	MONITOR	.*	.*	.*
10872	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56615-Compliance	ON	MONITOR	.*	.*	.*
10873	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56616-Compliance	ON	MONITOR	.*	.*	.*
10874	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56617-Compliance	ON	MONITOR	.*	.*	.*
10875	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56618-Compliance	ON	MONITOR	.*	.*	.*
10876	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56619-Compliance	ON	MONITOR	.*	.*	.*
10877	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56620-Compliance	ON	MONITOR	.*	.*	.*
10878	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56621-Compliance	ON	MONITOR	.*	.*	.*
10879	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56622-Compliance	ON	MONITOR	.*	.*	.*
10880	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56623-Compliance	ON	MONITOR	.*	.*	.*
10881	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56624-Compliance	ON	MONITOR	.*	.*	.*
10882	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56625-Compliance	ON	MONITOR	.*	.*	.*
10883	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56626-Compliance	ON	MONITOR	.*	.*	.*
10884	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56627-Compliance	ON	MONITOR	.*	.*	.*
10885	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56628-Compliance	ON	MONITOR	.*	.*	.*
10886	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56629-Compliance	ON	MONITOR	.*	.*	.*
10887	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56630-Compliance	ON	MONITOR	.*	.*	.*
10888	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56631-Compliance	ON	MONITOR	.*	.*	.*
10889	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56632-Compliance	ON	MONITOR	.*	.*	.*
10890	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56633-Compliance	ON	MONITOR	.*	.*	.*
10891	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56634-Compliance	ON	MONITOR	.*	.*	.*
10892	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56635-Compliance	ON	MONITOR	.*	.*	.*
10893	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56636-Compliance	ON	MONITOR	.*	.*	.*
10894	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56637-Compliance	ON	MONITOR	.*	.*	.*
10895	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56638-Compliance	ON	MONITOR	.*	.*	.*
10896	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56639-Compliance	ON	MONITOR	.*	.*	.*
10897	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56640-Compliance	ON	MONITOR	.*	.*	.*
10898	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56641-Compliance	ON	MONITOR	.*	.*	.*
10899	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56642-Compliance	ON	MONITOR	.*	.*	.*
10900	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56643-Compliance	ON	MONITOR	.*	.*	.*
10901	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56644-Compliance	ON	MONITOR	.*	.*	.*
10902	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56645-Compliance	ON	MONITOR	.*	.*	.*
10903	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56646-Compliance	ON	MONITOR	.*	.*	.*
10904	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56647-Compliance	ON	MONITOR	.*	.*	.*
10905	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56648-Compliance	ON	MONITOR	.*	.*	.*
10906	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56649-Compliance	ON	MONITOR	.*	.*	.*
10907	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56650-Compliance	ON	MONITOR	.*	.*	.*
10908	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56651-Compliance	ON	MONITOR	.*	.*	.*
10909	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56652-Compliance	ON	MONITOR	.*	.*	.*
10910	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56653-Compliance	ON	MONITOR	.*	.*	.*
10911	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56654-Compliance	ON	MONITOR	.*	.*	.*
10912	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56655-Compliance	ON	MONITOR	.*	.*	.*
10913	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56656-Compliance	ON	MONITOR	.*	.*	.*
10914	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56657-Compliance	ON	MONITOR	.*	.*	.*
10915	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56658-Compliance	ON	MONITOR	.*	.*	.*
10916	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56659-Compliance	ON	MONITOR	.*	.*	.*
10917	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56660-Compliance	ON	MONITOR	.*	.*	.*
10918	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56661-Compliance	ON	MONITOR	.*	.*	.*
10919	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56662-Compliance	ON	MONITOR	.*	.*	.*
10920	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56663-Compliance	ON	MONITOR	.*	.*	.*
10921	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56664-Compliance	ON	MONITOR	.*	.*	.*
10922	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56665-Compliance	ON	MONITOR	.*	.*	.*
10923	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56666-Compliance	ON	MONITOR	.*	.*	.*
10924	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56667-Compliance	ON	MONITOR	.*	.*	.*
10925	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56668-Compliance	ON	MONITOR	.*	.*	.*
10926	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56669-Compliance	ON	MONITOR	.*	.*	.*
10927	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56670-Compliance	ON	MONITOR	.*	.*	.*
10928	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56671-Compliance	ON	MONITOR	.*	.*	.*
10929	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56672-Compliance	ON	MONITOR	.*	.*	.*
10930	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56673-Compliance	ON	MONITOR	.*	.*	.*
10931	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56674-Compliance	ON	MONITOR	.*	.*	.*
10932	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56675-Compliance	ON	MONITOR	.*	.*	.*
10933	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56676-Compliance	ON	MONITOR	.*	.*	.*
10934	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56677-Compliance	ON	MONITOR	.*	.*	.*
10935	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56678-Compliance	ON	MONITOR	.*	.*	.*
10936	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56679-Compliance	ON	MONITOR	.*	.*	.*
10937	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56680-Compliance	ON	MONITOR	.*	.*	.*
10938	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56681-Compliance	ON	MONITOR	.*	.*	.*
10939	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56682-Compliance	ON	MONITOR	.*	.*	.*
10940	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56683-Compliance	ON	MONITOR	.*	.*	.*
10941	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56684-Compliance	ON	MONITOR	.*	.*	.*
10942	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56685-Compliance	ON	MONITOR	.*	.*	.*
10943	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56686-Compliance	ON	MONITOR	.*	.*	.*
10944	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56687-Compliance	ON	MONITOR	.*	.*	.*
10945	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56688-Compliance	ON	MONITOR	.*	.*	.*
10946	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56689-Compliance	ON	MONITOR	.*	.*	.*
10947	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56690-Compliance	ON	MONITOR	.*	.*	.*
10948	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56691-Compliance	ON	MONITOR	.*	.*	.*
10949	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56692-Compliance	ON	MONITOR	.*	.*	.*
10950	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56693-Compliance	ON	MONITOR	.*	.*	.*
10951	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56694-Compliance	ON	MONITOR	.*	.*	.*
10952	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56695-Compliance	ON	MONITOR	.*	.*	.*
10953	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56696-Compliance	ON	MONITOR	.*	.*	.*
10954	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56697-Compliance	ON	MONITOR	.*	.*	.*
10955	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56698-Compliance	ON	MONITOR	.*	.*	.*
10956	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56699-Compliance	ON	MONITOR	.*	.*	.*
10957	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56700-Compliance	ON	MONITOR	.*	.*	.*
10958	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56701-Compliance	ON	MONITOR	.*	.*	.*
10959	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56702-Compliance	ON	MONITOR	.*	.*	.*
10960	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56703-Compliance	ON	MONITOR	.*	.*	.*
10961	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56704-Compliance	ON	MONITOR	.*	.*	.*
10962	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56705-Compliance	ON	MONITOR	.*	.*	.*
10963	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56706-Compliance	ON	MONITOR	.*	.*	.*
10964	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56707-Compliance	ON	MONITOR	.*	.*	.*
10965	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56708-Compliance	ON	MONITOR	.*	.*	.*
10966	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56709-Compliance	ON	MONITOR	.*	.*	.*
10967	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56710-Compliance	ON	MONITOR	.*	.*	.*
10968	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56711-Compliance	ON	MONITOR	.*	.*	.*
10969	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56712-Compliance	ON	MONITOR	.*	.*	.*
10970	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56713-Compliance	ON	MONITOR	.*	.*	.*
10971	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56714-Compliance	ON	MONITOR	.*	.*	.*
10972	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56715-Compliance	ON	MONITOR	.*	.*	.*
10973	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56716-Compliance	ON	MONITOR	.*	.*	.*
10974	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56717-Compliance	ON	MONITOR	.*	.*	.*
10975	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56718-Compliance	ON	MONITOR	.*	.*	.*
10976	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56719-Compliance	ON	MONITOR	.*	.*	.*
10977	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56720-Compliance	ON	MONITOR	.*	.*	.*
10978	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56721-Compliance	ON	MONITOR	.*	.*	.*
10979	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56722-Compliance	ON	MONITOR	.*	.*	.*
10980	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56723-Compliance	ON	MONITOR	.*	.*	.*
10981	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56724-Compliance	ON	MONITOR	.*	.*	.*
10982	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56725-Compliance	ON	MONITOR	.*	.*	.*
10983	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56726-Compliance	ON	MONITOR	.*	.*	.*
10984	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56727-Compliance	ON	MONITOR	.*	.*	.*
10985	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56728-Compliance	ON	MONITOR	.*	.*	.*
10986	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56729-Compliance	ON	MONITOR	.*	.*	.*
10987	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56730-Compliance	ON	MONITOR	.*	.*	.*
10988	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56731-Compliance	ON	MONITOR	.*	.*	.*
10989	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56732-Compliance	ON	MONITOR	.*	.*	.*
10990	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56733-Compliance	ON	MONITOR	.*	.*	.*
10991	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56734-Compliance	ON	MONITOR	.*	.*	.*
10992	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56735-Compliance	ON	MONITOR	.*	.*	.*
10993	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56736-Compliance	ON	MONITOR	.*	.*	.*
10994	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56737-Compliance	ON	MONITOR	.*	.*	.*
10995	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56738-Compliance	ON	MONITOR	.*	.*	.*
10996	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56739-Compliance	ON	MONITOR	.*	.*	.*
10997	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56740-Compliance	ON	MONITOR	.*	.*	.*
10998	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56741-Compliance	ON	MONITOR	.*	.*	.*
10999	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56742-Compliance	ON	MONITOR	.*	.*	.*
11000	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56743-Compliance	ON	MONITOR	.*	.*	.*
11001	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56744-Compliance	ON	MONITOR	.*	.*	.*
11002	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56745-Compliance	ON	MONITOR	.*	.*	.*
11003	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56746-Compliance	ON	MONITOR	.*	.*	.*
11004	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56747-Compliance	ON	MONITOR	.*	.*	.*
11005	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56748-Compliance	ON	MONITOR	.*	.*	.*
11006	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56749-Compliance	ON	MONITOR	.*	.*	.*
11007	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56750-Compliance	ON	MONITOR	.*	.*	.*
11008	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56751-Compliance	ON	MONITOR	.*	.*	.*
11009	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56752-Compliance	ON	MONITOR	.*	.*	.*
11010	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56753-Compliance	ON	MONITOR	.*	.*	.*
11011	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56754-Compliance	ON	MONITOR	.*	.*	.*
11012	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56755-Compliance	ON	MONITOR	.*	.*	.*
11013	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56756-Compliance	ON	MONITOR	.*	.*	.*
11014	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56757-Compliance	ON	MONITOR	.*	.*	.*
11015	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56758-Compliance	ON	MONITOR	.*	.*	.*
11016	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56759-Compliance	ON	MONITOR	.*	.*	.*
11017	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56760-Compliance	ON	MONITOR	.*	.*	.*
11018	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56761-Compliance	ON	MONITOR	.*	.*	.*
11019	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56762-Compliance	ON	MONITOR	.*	.*	.*
11020	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56763-Compliance	ON	MONITOR	.*	.*	.*
11021	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56764-Compliance	ON	MONITOR	.*	.*	.*
11022	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56765-Compliance	ON	MONITOR	.*	.*	.*
11023	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56766-Compliance	ON	MONITOR	.*	.*	.*
11024	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56767-Compliance	ON	MONITOR	.*	.*	.*
11025	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56768-Compliance	ON	MONITOR	.*	.*	.*
11026	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56769-Compliance	ON	MONITOR	.*	.*	.*
11027	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56770-Compliance	ON	MONITOR	.*	.*	.*
11028	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56771-Compliance	ON	MONITOR	.*	.*	.*
11029	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56772-Compliance	ON	MONITOR	.*	.*	.*
11030	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56773-Compliance	ON	MONITOR	.*	.*	.*
11031	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56774-Compliance	ON	MONITOR	.*	.*	.*
11032	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56775-Compliance	ON	MONITOR	.*	.*	.*
